rep,seed,method,step,closure_call,total_loss,pde_loss,bc_loss,pde_weight,bc_weight,mse,rmse,max_error,elapsed_s
0,1234,D-SINOS,360,730,0.0023459456569671563,0.0014004685120770008,0.0009454771448901554,1.0,1.0,0.00010441075309256301,0.010218158008788229,0.02169949099111712,74.43850687498343
0,1234,D-SINOS,365,740,0.0023218658392742033,0.00137192187093329,0.0009499439683409135,1.0,1.0,0.00010791139972129177,0.010388041187889647,0.022048699667968186,75.41021012500278
0,1234,D-SINOS,370,750,0.002215247934022114,0.0012560601821345087,0.0009591877518876054,1.0,1.0,0.00010577493089236633,0.010284694010633779,0.022115357505610334,76.3438145419932
0,1234,D-SINOS,375,760,0.00210105502100575,0.001164513366155104,0.0009365416548506462,1.0,1.0,0.00011139687260064165,0.010554471687424323,0.022683571603624775,77.3206169999903
0,1234,D-SINOS,380,770,0.002037474418419707,0.001127499559623399,0.000909974858796308,1.0,1.0,0.00011798145709967566,0.010861926951497864,0.023979706130865086,78.25500420900062
0,1234,D-SINOS,385,780,0.0019845060905416233,0.00103401707278663,0.0009504890177549931,1.0,1.0,0.0001197699623331674,0.010943946378394194,0.02317203066375078,79.19909479198395
0,1234,D-SINOS,390,790,0.001962249790329051,0.0010345137571313137,0.0009277360331977372,1.0,1.0,0.00011630989047839687,0.010784706323233697,0.02306869485823867,80.14887216698844
0,1234,D-SINOS,395,800,0.0019157628054386044,0.00102135175181966,0.0008944110536189444,1.0,1.0,0.00012869909134755083,0.011344562192854814,0.02492928609613297,81.09875274999649
0,1234,D-SINOS,400,810,0.0018486057753735953,0.0009939170599535677,0.0008546887154200276,1.0,1.0,0.0001214838453341128,0.011021971027638968,0.02410392932154689,82.01860870898236
0,1234,D-SINOS,405,820,0.0017595101653069467,0.0009820295173168,0.0007774806479901466,1.0,1.0,0.0001291266215168692,0.011363389525879555,0.02593090300524524,82.96308179199696
0,1234,D-SINOS,410,830,0.0016428241510678954,0.0008661920135969998,0.0007766321374708954,1.0,1.0,0.0001229587819598529,0.011088678097945349,0.025475748928940896,83.87624762498308
0,1234,D-SINOS,415,840,0.00158385066425496,0.0008536189803632119,0.0007302316838917479,1.0,1.0,0.00012923330797599584,0.011368082862822378,0.026293361478720974,84.80352141699404
0,1234,D-SINOS,420,850,0.0015500430618745923,0.000831654069823875,0.0007183889920507174,1.0,1.0,0.000126678348667218,0.011255147651950995,0.025624590190093298,85.73993895898457
0,1234,D-SINOS,425,860,0.0015031384002641276,0.0007994233732294658,0.0007037150270346619,1.0,1.0,0.00013176575340832756,0.01147892649198206,0.02513447507382524,86.69372054198175
0,1234,D-SINOS,429,870,0.001457590766182722,0.0007630281727196457,0.0006945625934630763,1.0,1.0,0.00012781277109232133,0.011305431044074407,0.024470342274146434,87.60801104200073
0,1234,D-SINOS,434,880,0.0014278183716810902,0.0007699151622120731,0.000657903209469017,1.0,1.0,0.0001408784207074149,0.01186922157124952,0.025648980992807102,88.57237891698605
0,1234,D-SINOS,439,890,0.001404958494135775,0.0007683214374891007,0.0006366370566466743,1.0,1.0,0.00014716180605518043,0.01213102658702801,0.026906974170924802,89.52589324998553
0,1234,D-SINOS,444,900,0.0013913847500245562,0.0007563222306589038,0.0006350625193656525,1.0,1.0,0.00015560688749628228,0.012474248975240245,0.028319799170749227,90.50005604198668
0,1234,D-SINOS,449,910,0.0013738254894437437,0.0007476495502399307,0.0006261759392038131,1.0,1.0,0.00016095700395791647,0.012686883145907685,0.028821448707868513,91.44319787499262
0,1234,D-SINOS,454,920,0.0013492749519522754,0.0007542006852941981,0.0005950742666580773,1.0,1.0,0.0001545867478003917,0.012433291913262218,0.02887829069087189,92.36297658400144
0,1234,D-SINOS,459,930,0.001321692858406086,0.0007523859051524362,0.0005693069532536498,1.0,1.0,0.00015472037174898485,0.012438664387665778,0.02895796261117678,93.28423637498054
0,1234,D-SINOS,464,940,0.0012725145764366354,0.000723802343656693,0.0005487122327799424,1.0,1.0,0.00014896437189409223,0.012205096144401822,0.028379584894610788,94.21059074997902
0,1234,D-SINOS,469,950,0.0012304217205974487,0.0006953672784360816,0.0005350544421613671,1.0,1.0,0.0001373961868109729,0.011721611954461421,0.027478017900572804,95.1367020419857
0,1234,D-SINOS,474,960,0.0012086537660787964,0.0006739998678814958,0.0005346538981973006,1.0,1.0,0.00012431073223430903,0.011149472285014615,0.025780545782058573,96.07448974999716
0,1234,D-SINOS,479,970,0.0011806807281139475,0.0006472476998717746,0.000533433028242173,1.0,1.0,0.00011067701275639528,0.010520314289810703,0.023586768985740414,97.0551438749826
0,1234,D-SINOS,484,980,0.0011531977721232847,0.0006449838338003232,0.0005082139383229615,1.0,1.0,0.00011768703091521167,0.010848365356827344,0.02416865074998087,97.9942293750064
0,1234,D-SINOS,489,990,0.0011406068592780447,0.0006332308529447808,0.0005073760063332638,1.0,1.0,0.0001087243749015346,0.010427098105491028,0.02296593296324667,98.94616270900588
0,1234,D-SINOS,494,1000,0.0011303752229571908,0.0006278537448572813,0.0005025214780999094,1.0,1.0,9.869862513834957e-05,0.009934718171057977,0.021581415640308577,99.87219091699808
0,1234,D-SINOS,543,1100,0.0009072552454562218,0.0004625278783070262,0.00044472736714919555,1.0,1.0,6.437027099278131e-05,0.00802310856169735,0.01575716457405163,108.55028529200354
0,1234,D-SINOS,591,1200,0.0007978625018880436,0.0004552032727258151,0.00034265922916222857,1.0,1.0,6.156190018768691e-05,0.007846139189925636,0.01588440524066914,117.62157462499454
0,1234,D-SINOS,639,1300,0.0006996047316678541,0.0004037854678276212,0.0002958192638402329,1.0,1.0,5.2834027731841586e-05,0.007268701928944506,0.014737637790488867,126.483759499999
0,1234,D-SINOS,688,1400,0.0005791945777273086,0.00034566650775268685,0.00023352806997462168,1.0,1.0,3.223075478963951e-05,0.00567721364664388,0.0120302502713302,135.49750699999277
0,1234,D-SINOS,736,1500,0.0005361469791793099,0.00033407078849583883,0.00020207619068347114,1.0,1.0,2.8086228414221116e-05,0.005299644178076592,0.010885649094185657,144.6754801250063
0,1234,D-SINOS,784,1600,0.00046553168924596866,0.0002828387496827651,0.00018269293956320358,1.0,1.0,2.0894669620200272e-05,0.004571068761263636,0.011076764558170915,153.56867570898612
0,1234,D-SINOS,833,1700,0.00042563639567101826,0.00025833646631619113,0.00016729992935482716,1.0,1.0,1.6428498441137075e-05,0.004053208413237232,0.009015365254920915,162.33232895898982
0,1234,D-SINOS,882,1800,0.0003835362025928694,0.00022825716938565475,0.00015527903320721465,1.0,1.0,1.5533760552705296e-05,0.0039412891993236545,0.010489968416245887,171.24573908399907
0,1234,D-SINOS,932,1900,0.00033477699362045345,0.00021629870146807836,0.00011847829215237511,1.0,1.0,1.891539544537859e-05,0.004349183307861212,0.014235131027520165,180.18665950000286
0,1234,D-SINOS,981,2000,0.00030417492777408444,0.0001940237464254575,0.00011015118134862695,1.0,1.0,1.55613237011736e-05,0.003944784366879082,0.01286702370253312,188.98554974998115
0,1234,D-SINOS,1030,2100,0.00026542554631851,0.00016465029337916625,0.00010077525293934373,1.0,1.0,9.07852144845316e-06,0.0030130584873933595,0.009529132842870769,197.91980945898104
0,1234,D-SINOS,1080,2200,0.00023537709833771952,0.0001473103802711595,8.806671806656002e-05,1.0,1.0,6.7502797045967225e-06,0.002598130039970425,0.00827928093956698,206.8070082500053
0,1234,D-SINOS,1129,2300,0.00019597859103971015,0.00012098551752276978,7.499307351694037e-05,1.0,1.0,4.186482171861096e-06,0.0020460894828577504,0.0067668304768307985,215.6854472089908
0,1234,D-SINOS,1178,2400,0.00017334451661804728,0.00011327603126521176,6.006848535283551e-05,1.0,1.0,4.5333890534408015e-06,0.0021291756746311,0.00621206006006364,224.30389029197977
0,1234,D-SINOS,1228,2500,0.0001552635686888503,9.986781996151477e-05,5.539574872733551e-05,1.0,1.0,3.962595164888307e-06,0.0019906268271296626,0.007029730831745573,233.09901766700204
0,1234,D-SINOS,1276,2600,0.00013757162393726678,9.64000806367037e-05,4.117154330056307e-05,1.0,1.0,4.917249781006321e-06,0.0022174872673831345,0.0077647729394171305,241.8100822090055
0,1234,D-SINOS,1324,2700,0.00012865352095748999,8.632091340250176e-05,4.2332607554988226e-05,1.0,1.0,5.016259459390446e-06,0.002239700752196696,0.007453901823531228,250.6656617919798
0,1234,D-SINOS,1372,2800,0.00011997592212816,8.203730122430963e-05,3.793862090385038e-05,1.0,1.0,4.680348716700214e-06,0.0021634113609529312,0.007099904948212277,259.38643491698895
0,1234,D-SINOS,1420,2900,0.00011097012184971576,7.379311730713675e-05,3.7177004542579014e-05,1.0,1.0,3.208094681436612e-06,0.0017911154852316509,0.005427897714514185,268.171426291985
0,1234,D-SINOS,1469,3000,9.746829291731925e-05,6.564025245940763e-05,3.182804045791162e-05,1.0,1.0,1.5065302360992073e-06,0.0012274079338586692,0.004001734455008343,277.13589416700415
0,1234,D-SINOS,1517,3100,9.140629242151052e-05,6.200016293833928e-05,2.9406129483171234e-05,1.0,1.0,1.8056047476125455e-06,0.0013437279291629483,0.00416472993392325,286.08240675000707
0,1234,D-SINOS,1567,3200,8.643620693688197e-05,5.877683405628497e-05,2.7659372880597012e-05,1.0,1.0,1.6367623869285273e-06,0.0012793601474676813,0.0037257152958963813,295.1081137089932
0,1234,D-SINOS,1615,3300,8.175786376117975e-05,5.381196585036658e-05,2.7945897910813164e-05,1.0,1.0,2.114392253384995e-06,0.0014540949946220828,0.004460916389298075,303.88200124999275
0,1234,D-SINOS,1663,3400,7.785147388649405e-05,5.139741809805127e-05,2.645405578844278e-05,1.0,1.0,1.9678773080211086e-06,0.001402810503247359,0.004077112135820016,312.83026008398156
0,1234,D-SINOS,1713,3500,7.473239478671524e-05,4.895603819743346e-05,2.5776356589281783e-05,1.0,1.0,1.5991291325445775e-06,0.0012645667766253302,0.0036493710914344835,321.7820407919935
0,1234,D-SINOS,1761,3600,7.205065232334092e-05,4.5860048874075e-05,2.6190603449265917e-05,1.0,1.0,1.431696913015776e-06,0.0011965353789235719,0.003459844793018141,330.6533943749964
0,1234,D-SINOS,1809,3700,6.910607288106163e-05,4.436380246469908e-05,2.4742270416362545e-05,1.0,1.0,1.5796980520348306e-06,0.0012568603948071681,0.003814485757144659,339.62606391700683
0,1234,D-SINOS,1856,3800,6.519963716064712e-05,4.105270344972219e-05,2.414693371092493e-05,1.0,1.0,1.4017242003211296e-06,0.0011839443400435384,0.0034761934294811336,348.504954834003
0,1234,D-SINOS,1905,3900,6.233700938566184e-05,3.875104812669721e-05,2.358596125896463e-05,1.0,1.0,1.2367287276333717e-06,0.0011120830578843343,0.003259620822513687,357.27614262499264
0,1234,D-SINOS,1953,4000,6.0369441472957316e-05,3.829797497535723e-05,2.2071466497600083e-05,1.0,1.0,1.1455694782690519e-06,0.0010703127945928012,0.003141050847811633,366.17989054200007
0,1234,D-SINOS,2003,4100,5.727291051453058e-05,3.6897270612638956e-05,2.0375639901891624e-05,1.0,1.0,1.1997403126723051e-06,0.001095326578090893,0.0032983888282311358,375.096718374989
0,1234,D-SINOS,2052,4200,5.498250275330562e-05,3.57071467879271e-05,1.927535596537852e-05,1.0,1.0,9.413745758579297e-07,0.0009702445958921543,0.002602147494245366,383.91271920898
0,1234,D-SINOS,2100,4300,5.3650209386748184e-05,3.511500864199319e-05,1.853520074475499e-05,1.0,1.0,8.80846494194141e-07,0.000938534226437236,0.0024303703438655067,392.68124120897846
0,1234,D-SINOS,2148,4400,5.217953011285413e-05,3.357406184554485e-05,1.8605468267309282e-05,1.0,1.0,7.887096135690314e-07,0.0008880932459877349,0.00240113356128413,401.6979111249966
0,1234,D-SINOS,2197,4500,5.1144956591670456e-05,3.31161808667613e-05,1.8028775724909154e-05,1.0,1.0,9.982371842683496e-07,0.0009991182033515101,0.0025286702881178735,410.57154649999575
0,1234,D-SINOS,2246,4600,4.911871940814471e-05,3.1875939574791195e-05,1.7242779833353517e-05,1.0,1.0,8.34454432388397e-07,0.0009134847740320563,0.0026422408130938324,419.4428685839812
0,1234,D-SINOS,2296,4700,4.686285224696674e-05,2.9132731090446677e-05,1.773012115652006e-05,1.0,1.0,6.980280541259405e-07,0.0008354807323487123,0.0024246837809562827,428.3806968340068
0,1234,D-SINOS,2345,4800,4.507361978069281e-05,2.662758639578731e-05,1.8446033384905506e-05,1.0,1.0,5.779299455790936e-07,0.0007602170384693397,0.0021260623950815627,437.35333562499727
0,1234,D-SINOS,2394,4900,4.36153978753835e-05,2.640326026045357e-05,1.7212137614929926e-05,1.0,1.0,4.842248211583092e-07,0.0006958626453247143,0.002098686303822067,446.2120281670068
0,1234,D-SINOS,2442,5000,4.110885888271438e-05,2.5416638445978358e-05,1.5692220436736022e-05,1.0,1.0,3.99548606653826e-07,0.0006320985735261755,0.002094474359442544,454.96811866699136
0,1234,D-SINOS,2490,5100,3.9313298493643364e-05,2.4651354609808306e-05,1.466194388383506e-05,1.0,1.0,4.652856372090627e-07,0.0006821184920591602,0.0021555821362835292,463.8481338339916
0,1234,D-SINOS,2540,5200,3.70567996610237e-05,2.3782688698453464e-05,1.3274110962570235e-05,1.0,1.0,4.351643802382152e-07,0.0006596699024801838,0.0020514675395119086,472.66778283400345
0,1234,D-SINOS,2590,5300,3.501525218199483e-05,2.273492324315653e-05,1.2280328938838303e-05,1.0,1.0,5.5618936058688e-07,0.000745781040645899,0.0022738842306812557,481.39154049998615
0,1234,D-SINOS,2638,5400,3.385575009667414e-05,2.216196617668736e-05,1.1693783919986784e-05,1.0,1.0,6.014581736616509e-07,0.0007755373451108921,0.0019424678376625815,490.28700283399667
0,1234,D-SINOS,2688,5500,3.30056513970893e-05,2.096990503724769e-05,1.2035746359841608e-05,1.0,1.0,6.011504954397288e-07,0.0007753389551929716,0.001948521804902681,499.2316999169998
0,1234,D-SINOS,2735,5600,3.247709660769176e-05,2.037636020117737e-05,1.2100736406514387e-05,1.0,1.0,4.2980265659820833e-07,0.0006555933622286062,0.0020683316829279708,508.1069432499935
0,1234,D-SINOS,2784,5700,3.1386423378437066e-05,1.9827985248081645e-05,1.1558438130355421e-05,1.0,1.0,3.7637655431510487e-07,0.0006134953580224587,0.0020010229782576605,517.0014819589851
0,1234,D-SINOS,2833,5800,2.9951996425110576e-05,1.8814981727900674e-05,1.1137014697209902e-05,1.0,1.0,3.8277505751287936e-07,0.0006186881746994033,0.002056684966628919,525.9048142919783
0,1234,D-SINOS,2881,5900,2.887982692555168e-05,1.7784847679871335e-05,1.1094979245680345e-05,1.0,1.0,4.286770450104624e-07,0.0006547343316265479,0.002040666333927521,534.7371918749996
0,1234,D-SINOS,2930,6000,2.7795492990915242e-05,1.6695410708001573e-05,1.1100082282913668e-05,1.0,1.0,3.9792645629985874e-07,0.0006308141218297659,0.002074620458785037,543.5986033749941
0,1234,D-SINOS,2979,6100,2.6725210160641425e-05,1.6093020215607756e-05,1.0632189945033668e-05,1.0,1.0,5.311530272378098e-07,0.0007288024610536176,0.002066757465281066,552.4693057499826
0,1234,D-SINOS,3028,6200,2.5672569484849e-05,1.4912737585572164e-05,1.0759831899276835e-05,1.0,1.0,5.819183162909211e-07,0.0007628357072731462,0.002058918931978848,561.3569213339943
0,1234,D-SINOS,3076,6300,2.4850528415111994e-05,1.4742100279391103e-05,1.0108428135720893e-05,1.0,1.0,6.471015273115184e-07,0.0008044262099854271,0.0020169773466728325,570.1937677919923
0,1234,D-SINOS,3124,6400,2.409437057354657e-05,1.4467022013849379e-05,9.62734855969719e-06,1.0,1.0,4.764630516472811e-07,0.0006902630307696343,0.0020155161912710495,579.1046068339783
0,1234,D-SINOS,3173,6500,2.3104630214769843e-05,1.463264333133093e-05,8.47198688343891e-06,1.0,1.0,6.358786148017645e-07,0.0007974199739169847,0.002081549565798202,587.845159791992
0,1234,D-SINOS,3222,6600,2.240711799099139e-05,1.4359643026956873e-05,8.047474964034517e-06,1.0,1.0,5.535834174782145e-07,0.0007440318659024051,0.002064627335277569,596.6241747500026
0,1234,D-SINOS,3272,6700,2.1302880764345192e-05,1.3739786652882484e-05,7.5630941114627095e-06,1.0,1.0,4.014209749690966e-07,0.0006335779154682528,0.0019730481182431703,605.4991774169903
0,1234,D-SINOS,3319,6800,2.0858472792591646e-05,1.373798206060901e-05,7.120490731982637e-06,1.0,1.0,3.568463029314713e-07,0.0005973661380857399,0.001908807056043793,614.4039132919861
0,1234,D-SINOS,3368,6900,2.0320165995181378e-05,1.3340952995127936e-05,6.979213000053443e-06,1.0,1.0,3.3881384654020694e-07,0.0005820771826314849,0.0019269340934289225,623.2441415420035
0,1234,D-SINOS,3416,7000,1.9885128692767533e-05,1.3142108460582318e-05,6.743020232185217e-06,1.0,1.0,3.1935212130967766e-07,0.0005651124855368864,0.0018931347998605297,632.2912857089832
0,1234,D-SINOS,3465,7100,1.9126383375591987e-05,1.2839813923202555e-05,6.286569452389432e-06,1.0,1.0,3.627381868714917e-07,0.000602277499888126,0.0018699327158884227,641.1098329589877
0,1234,D-SINOS,3514,7200,1.826445735932046e-05,1.228020163106324e-05,5.984255728257219e-06,1.0,1.0,5.047209294148167e-07,0.0007104371396645989,0.0020309702663048324,649.8215621249983
0,1234,D-SINOS,3564,7300,1.740480680374342e-05,1.198394660770916e-05,5.420860196034259e-06,1.0,1.0,4.3275507714618396e-07,0.0006578412248758693,0.0020649328141830736,658.6365345419908
0,1234,D-SINOS,3612,7400,1.6806379922571242e-05,1.130481091768165e-05,5.501569004889593e-06,1.0,1.0,4.984170286607247e-07,0.0007059865640794622,0.0021159948043154575,667.3700598749856
0,1234,D-SINOS,3660,7500,1.58145670161226e-05,1.1014477168750821e-05,4.800089847371779e-06,1.0,1.0,4.6898272637406923e-07,0.0006848231351042905,0.002104372548677458,676.1371010419971
0,1234,D-SINOS,3709,7600,1.539500285719893e-05,1.1131416056992499e-05,4.263586800206434e-06,1.0,1.0,3.743305476538451e-07,0.0006118255859751577,0.0021002003076762144,684.983592250006
0,1234,D-SINOS,3756,7700,1.4917912953383048e-05,1.077073695373612e-05,4.147175999646927e-06,1.0,1.0,4.7208772571890777e-07,0.0006870864033867267,0.0022320282815604386,693.7768801669881
0,1234,D-SINOS,3805,7800,1.452672602952649e-05,1.0482683867273754e-05,4.044042162252737e-06,1.0,1.0,5.324376352884119e-07,0.0007296832431188288,0.0022617879746463787,702.577809209004
0,1234,D-SINOS,3855,7900,1.4166653107319146e-05,1.0328092191721776e-05,3.838560915597371e-06,1.0,1.0,5.602517062374046e-07,0.0007484996367650452,0.0021970609473528357,711.4082912919985
0,1234,D-SINOS,3904,8000,1.3769876702136177e-05,9.896593685001242e-06,3.873283017134935e-06,1.0,1.0,6.628355404016434e-07,0.0008141471245430051,0.0021530955633035642,720.1950190839998
0,1234,D-SINOS,3953,8100,1.3252769479014286e-05,9.484536084667884e-06,3.7682333943464013e-06,1.0,1.0,5.891377902166435e-07,0.0007675531188241263,0.002199225813679817,728.8999939170026
0,1234,D-SINOS,4001,8200,1.2755246443805012e-05,9.121521065618121e-06,3.633725378186892e-06,1.0,1.0,6.620834578642204e-07,0.0008136851097717227,0.0022673829817579927,737.8055935000011
