rep,seed,method,step,total_loss,pde_loss,bc_loss,pde_weight,bc_weight,adam_lr,mse,rmse,max_error,elapsed_s
0,1234,D-SINOS,650,0.0017003831102436063,0.001167634922602079,0.0005327481876415273,1.0,1.0,0.005,7.291187808816474e-05,0.008538845243249507,0.020651456794406123,73.77620070800185
0,1234,D-SINOS,660,0.0016690906790934091,0.001140237163857282,0.0005288535152361271,1.0,1.0,0.005,7.2083488545207e-05,0.008490199558620928,0.020483344174445764,74.73565737501485
0,1234,D-SINOS,670,0.001639401279130449,0.0011137317625413135,0.0005256695165891355,1.0,1.0,0.005,7.102787041888699e-05,0.008427803416008645,0.020294828861708372,75.72366366599454
0,1234,D-SINOS,680,0.0021155116097324547,0.0010550160112134592,0.0010604955985189955,1.0,1.0,0.005,5.968718603763617e-05,0.007725748250987484,0.01880979768089372,76.74420954100788
0,1234,D-SINOS,690,0.12142623841440606,0.0012248302170616773,0.12020140819734439,1.0,1.0,0.005,0.0006769115966440091,0.026017524798566238,0.10466194624590508,77.77235483302502
0,1234,D-SINOS,700,0.06772776539269623,0.007205196152349783,0.06052256924034644,1.0,1.0,0.005,0.002526643245609587,0.05026572635115887,0.08693352137619939,78.75608179101255
0,1234,D-SINOS,710,0.01554920282141009,0.006366694798756082,0.009182508022654008,1.0,1.0,0.005,0.0008450105741809994,0.029069065588370732,0.062158188308731266,79.70858308300376
0,1234,D-SINOS,720,0.015150102762466108,0.005441423421193992,0.009708679341272116,1.0,1.0,0.005,0.0005931134315243778,0.02435392024961028,0.050256091522714826,80.68029400001979
0,1234,D-SINOS,730,0.010455894285456707,0.004772734942029782,0.005683159343426924,1.0,1.0,0.005,0.00041298884974613845,0.02032212709698811,0.04203541316720274,81.65793624997605
0,1234,D-SINOS,740,0.0065095668854616255,0.004315874643445935,0.00219369224201569,1.0,1.0,0.005,0.0004602062066701209,0.021452417268693076,0.045586080213742566,82.680332791002
0,1234,D-SINOS,750,0.005274608634534322,0.003927986818355883,0.0013466218161784392,1.0,1.0,0.005,0.0005080897424520742,0.02254084608997795,0.04750339600192104,83.68198350002058
0,1234,D-SINOS,760,0.004437521183666275,0.0034188942867308418,0.0010186268969354332,1.0,1.0,0.005,0.00042241093141456577,0.020552638064602943,0.04490895747530899,84.69186462502694
0,1234,D-SINOS,770,0.0038637266818606062,0.0029233697010491453,0.000940356980811461,1.0,1.0,0.005,0.00029744031783649535,0.017246458124394567,0.03922621075989284,85.65886429097736
0,1234,D-SINOS,780,0.003452651799438564,0.0026214182472023314,0.0008312335522362329,1.0,1.0,0.005,0.0002550715550784864,0.01597095974193431,0.03679418876654098,86.63124120800057
0,1234,D-SINOS,790,0.0031855011996318803,0.002372279109325478,0.0008132220903064022,1.0,1.0,0.005,0.0002040848764845139,0.014285827819363984,0.03355459383045885,87.67205400002422
0,1234,D-SINOS,800,0.0029877906936166512,0.002188745718308292,0.0007990449753083593,1.0,1.0,0.005,0.00017063613869956886,0.01306277683724134,0.03122484597645242,88.7105597910122
0,1234,D-SINOS,810,0.002831694756299029,0.00205923247837244,0.0007724622779265891,1.0,1.0,0.005,0.00015111669563958122,0.012292953088643152,0.029613961225483668,89.74877245799871
0,1234,D-SINOS,820,0.0027016391708851433,0.001959730351546945,0.0007419088193381985,1.0,1.0,0.005,0.0001352870429126655,0.011631295839787822,0.028222011951742274,90.7270053329994
0,1234,D-SINOS,830,0.0025888365516779513,0.001879892013684728,0.0007089445379932231,1.0,1.0,0.005,0.00012256012434622607,0.01107068761849173,0.027013268743656657,91.68127487500897
0,1234,D-SINOS,840,0.002488734735877216,0.0018149366421218692,0.0006737980937553468,1.0,1.0,0.005,0.000114500308049651,0.010700481673721562,0.0261536243448236,92.66358058300102
0,1234,D-SINOS,850,0.0023984693904786154,0.001755510213897582,0.0006429591765810335,1.0,1.0,0.005,0.00010745616474370569,0.010366106537350737,0.025366092882295604,93.66605937498389
0,1234,D-SINOS,860,0.002316093367867365,0.001700760965281902,0.0006153324025854629,1.0,1.0,0.005,0.00010212184751639624,0.010105535488849477,0.02470947266422801,94.69039316597627
0,1234,D-SINOS,870,0.0022401121763376427,0.0016493837337013704,0.0005907284426362721,1.0,1.0,0.005,9.783135650174179e-05,0.009890973486049883,0.02413642573784741,95.6892749160179
0,1234,D-SINOS,880,0.0021694694983348346,0.0016003025388568728,0.000569166959477962,1.0,1.0,0.005,9.396390902895786e-05,0.009693498286426724,0.023602528156956168,96.65029920800589
0,1234,D-SINOS,890,0.0021033650196499655,0.0015531997067002338,0.0005501653129497317,1.0,1.0,0.005,9.043335434219586e-05,0.009509645332092878,0.02310057053426212,97.62172637501499
0,1234,D-SINOS,900,0.002041192362497911,0.001507915643208082,0.0005332767192898287,1.0,1.0,0.005,8.72165611126508e-05,0.00933898073199912,0.022633312314891324,98.639845083002
0,1234,D-SINOS,910,0.001982477474961417,0.0014643156568480888,0.0005181618181133279,1.0,1.0,0.005,8.425840801252872e-05,0.009179237877543468,0.022196733464054368,99.65151941601653
0,1234,D-SINOS,920,0.0019268446366449712,0.0014222195796542865,0.0005046250569906846,1.0,1.0,0.005,8.148955937672676e-05,0.009027156771471666,0.02178404789327157,100.67603641602909
0,1234,D-SINOS,930,0.0018742828926500118,0.0013806396855271302,0.0004936432071228814,1.0,1.0,0.005,7.876838683641471e-05,0.008875155595053797,0.021356430678479005,101.69220441597281
0,1234,D-SINOS,940,0.0019987331686798057,0.0013174237819731462,0.0006813093867066596,1.0,1.0,0.005,7.53200216692941e-05,0.008678710829915587,0.02014496455156345,102.73703662498156
0,1234,D-SINOS,950,0.2035676071461654,0.0018111932900225123,0.20175641385614287,1.0,1.0,0.005,0.0021726498899927974,0.04661169263170774,0.10402171619242168,103.72646650002571
0,1234,D-SINOS,960,0.10672273203045718,0.001677009467686577,0.1050457225627706,1.0,1.0,0.005,0.0017334611013597081,0.04163485440541024,0.07189993090389446,104.70698662498035
0,1234,D-SINOS,970,0.005067590637319294,0.0021821291160138458,0.002885461521305448,1.0,1.0,0.005,0.0005068700317706189,0.02251377426755938,0.05021616318618605,105.69333858299069
0,1234,D-SINOS,980,0.006059363997439662,0.002003710186613414,0.0040556538108262475,1.0,1.0,0.005,0.00016617731029947241,0.012890977864362052,0.03420569504190474,106.69434425001964
0,1234,D-SINOS,990,0.0026024783103071637,0.001747124427709918,0.000855353882597246,1.0,1.0,0.005,6.734490598757734e-05,0.008206394213512859,0.02136990927135618,107.69830325001385
0,1234,D-SINOS,1000,0.0023350170277934715,0.0015935330739901459,0.0007414839538033256,1.0,1.0,0.005,8.145471104670976e-05,0.009025226370939943,0.02307610290134232,108.69604608300142
0,1234,D-SINOS,1100,0.0012733315742317816,0.000878155027177193,0.0003951765470545886,1.0,1.0,0.005,6.0928332546822704e-05,0.007805660288971248,0.01891098927783709,117.88828716601711
0,1234,D-SINOS,1200,0.0009897144582373487,0.0006189649488624022,0.0003707495093749466,1.0,1.0,0.005,3.77381095716859e-05,0.006143135158181521,0.013806354494867334,127.20102541602682
0,1234,D-SINOS,1300,0.013550765416625823,0.0036801942730624315,0.009870571143563392,1.0,1.0,0.005,0.001338262500047667,0.03658227029652024,0.08746406956646455,136.24540929100476
0,1234,D-SINOS,1400,0.00131179098079857,0.0009661388205598044,0.00034565216023876557,1.0,1.0,0.005,0.00010191570526920307,0.010095330864771252,0.0253197531338194,145.28110937500605
0,1234,D-SINOS,1500,0.005825447111555324,0.0009830768438394023,0.004842370267715922,1.0,1.0,0.005,6.641224457336754e-05,0.008149370808434694,0.02000414044745144,154.36589087499306
0,1234,D-SINOS,1600,0.0008771862414285391,0.0005691282995863921,0.0003080579418421471,1.0,1.0,0.005,4.5420227004193155e-05,0.006739453019659174,0.015100976823182344,163.43971758300904
0,1234,D-SINOS,1700,0.0007053738621082932,0.0004020313317169232,0.00030334253039137005,1.0,1.0,0.005,2.392402414399214e-05,0.004891219085666899,0.010385838782678708,172.57190854102373
0,1234,D-SINOS,1800,0.14284048721811135,0.0031809756728116397,0.1396595115452997,1.0,1.0,0.005,0.0046109239098858085,0.06790378420887755,0.11276998102855856,181.75739545800025
0,1234,D-SINOS,1900,0.000898475495592272,0.0006304149742506137,0.00026806052134165835,1.0,1.0,0.005,5.731369624275746e-05,0.007570580971283344,0.017553450862714676,190.9284705829923
0,1234,D-SINOS,2000,0.000631453971545606,0.00037014971061946974,0.00026130426092613624,1.0,1.0,0.005,2.130393361333739e-05,0.004615618443214018,0.009905702146990991,199.88792783301324
0,1234,D-SINOS,2100,0.0005299209686723042,0.0002811274664807201,0.00024879350219158414,1.0,1.0,0.005,1.1432053318792925e-05,0.003381131958204667,0.0071230004821023485,208.88980020798044
0,1234,D-SINOS,2200,0.0009470678817341818,0.0006639422297844313,0.0002831256519497505,1.0,1.0,0.005,6.043680602478971e-05,0.007774111269128434,0.019424261505080087,217.98441849998198
0,1234,D-SINOS,2300,0.0006214058396344581,0.0004048001597517606,0.00021660567988269743,1.0,1.0,0.005,2.2647890363541587e-05,0.004758979970912001,0.01119841435331359,227.0511305410182
0,1234,D-SINOS,2400,0.0006088755054572726,0.00039717561689692503,0.00021169988856034768,1.0,1.0,0.005,2.6260410136603383e-05,0.0051244912075837715,0.010781600014305268,236.14177616598317
0,1234,D-SINOS,2500,0.0004688512528707999,0.00027404365913621324,0.0001948075937345866,1.0,1.0,0.005,8.83589003967981e-06,0.0029725225044866877,0.0067363952246306535,245.31380079098744
0,1234,D-SINOS,2600,0.0007222604775335767,0.0004630418901550242,0.0002592185873785524,1.0,1.0,0.005,2.9195165178785964e-05,0.005403255054019379,0.013822455167868591,254.23634633299662
0,1234,D-SINOS,2700,0.00046795168181798063,0.00029575784869718675,0.00017219383312079385,1.0,1.0,0.005,1.2690356484280092e-05,0.0035623526614135346,0.007739707191156658,263.36765074997675
0,1234,D-SINOS,2800,0.0010207320863984933,0.00043282901281719715,0.0005879030735812962,1.0,1.0,0.005,4.1268655617557014e-05,0.006424068463019133,0.014297134480086654,272.42681266600266
0,1234,D-SINOS,2900,0.000443484853666057,0.0002752091542236809,0.0001682756994423761,1.0,1.0,0.005,7.919271090395268e-06,0.0028141199495393347,0.0076949475099366005,281.5187252499745
0,1234,D-SINOS,3000,0.0005330620092624075,0.00029393943975423,0.00023912256950817752,1.0,1.0,0.005,1.0269114839480952e-05,0.003204545964638509,0.007707280415361617,290.55282816599356
0,1234,D-SINOS,3100,0.0023031806655573663,0.0005277006034730264,0.0017754800620843397,1.0,1.0,0.005,0.00014511568503767285,0.012046397180803596,0.027269202346117183,299.58121379098156
0,1234,D-SINOS,3200,0.023397729219803244,0.0009542963640164083,0.022443432855786836,1.0,1.0,0.005,0.0003858394367436614,0.019642796052081316,0.036831581981136105,308.72771162498975
0,1234,D-SINOS,3300,0.0006673951831335653,0.0004860024583625477,0.00018139272477101754,1.0,1.0,0.005,1.679325143737555e-05,0.0040979569833485986,0.010217915119463628,317.71788412501337
0,1234,D-SINOS,3400,0.0004367470141321949,0.00030503105391763087,0.00013171596021456402,1.0,1.0,0.005,6.012138005003067e-06,0.0024519661508681286,0.006964224247276496,326.99554616602836
0,1234,D-SINOS,3500,0.0007708790292618273,0.0003835138039126843,0.00038736522534914297,1.0,1.0,0.005,4.2625018293393824e-05,0.006528783829580653,0.014079464041450052,336.0690897500026
0,1234,D-SINOS,3600,0.041992781230232236,0.0005887662762528098,0.041404014953979426,1.0,1.0,0.005,0.0007349294653416667,0.027109582537207518,0.053886978757608284,345.1123639579746
0,1234,D-SINOS,3700,0.004340858505897329,0.00030263191729231284,0.004038226588605016,1.0,1.0,0.005,2.5445199663989634e-05,0.005044323509053482,0.0230769348778449,354.01007295801537
0,1234,D-SINOS,3800,0.00035319726641153235,0.0001891113823916162,0.00016408588401991612,1.0,1.0,0.005,3.694756340940012e-06,0.0019221748986343599,0.006758452225649414,362.96430745802354
0,1234,D-SINOS,3900,0.001402344256265908,0.00020466341259804292,0.0011976808436678652,1.0,1.0,0.005,2.029616506985081e-05,0.004505126532057763,0.012849431519834975,372.0498327499954
0,1234,D-SINOS,4000,0.0003993708974774645,0.00019562650429005217,0.00020374439318741232,1.0,1.0,0.005,6.949721600748433e-06,0.002636232463336349,0.0057036885796485914,381.0894415830262
0,1234,D-SINOS,4100,0.0008282216391933426,0.0002869821729415725,0.0005412394662517702,1.0,1.0,0.005,3.612295018606333e-05,0.006010237115627247,0.01238364682498061,390.11209025001153
0,1234,D-SINOS,4200,0.004513552887113971,0.00045056366394494044,0.004062989223169031,1.0,1.0,0.005,4.545473750022614e-05,0.006742012867106243,0.023309462213913612,399.0977184160147
0,1234,D-SINOS,4300,0.000803051454290213,0.00022174273460701,0.000581308719683203,1.0,1.0,0.005,4.5492556652067476e-05,0.00674481702139261,0.010770676209349794,408.3133612910169
0,1234,D-SINOS,4400,0.02007283412242632,0.000346153295489958,0.019726680826936363,1.0,1.0,0.005,0.00020801295144564917,0.014422654105456775,0.031128872557989018,417.350651958026
0,1234,D-SINOS,4500,0.00032081324115919687,0.0001835307809078957,0.0001372824602513012,1.0,1.0,0.005,6.390575524566009e-06,0.002527958766389596,0.008039500671816024,426.47204266599147
0,1234,D-SINOS,4600,0.0004073199009986476,0.00018743865859315191,0.0002198812424054957,1.0,1.0,0.005,4.271814240307753e-06,0.002066836771568513,0.006335353250574549,435.5144230829901
0,1234,D-SINOS,4700,0.00041723723711898123,0.0001722271907848308,0.0002450100463341504,1.0,1.0,0.005,2.3081429898732926e-06,0.0015192573810494693,0.004677422493075234,444.6051398750278
0,1234,D-SINOS,4800,0.025559021181958675,0.00037838422391526,0.025180636958043415,1.0,1.0,0.005,0.000320746251854019,0.017909390046956346,0.048769923467646414,453.7821112080128
0,1234,D-SINOS,4900,0.010408306042504667,0.00042721297566856845,0.009981093066836099,1.0,1.0,0.005,0.00020349846230267822,0.014265288721322055,0.030047148768319598,462.8273566659773
0,1234,D-SINOS,5000,0.0004346906171584922,0.00014058637333331744,0.0002941042438251748,1.0,1.0,0.005,9.200388799984629e-06,0.003033214268722971,0.009654088097351243,471.94694799999706
0,1234,D-SINOS,5100,0.001511173386092683,0.00013937318094259466,0.0013718002051500884,1.0,1.0,0.005,1.8447549155317938e-05,0.004295061018811949,0.011872016615656455,481.0179609999759
0,1234,D-SINOS,5200,0.0008156816119605911,0.0001704370645475463,0.0006452445474130448,1.0,1.0,0.005,6.411879849988746e-06,0.0025321690010717585,0.007643395992076307,490.13503254100215
0,1234,D-SINOS,5300,0.002157664635755645,0.0001869077967696778,0.0019707568389859672,1.0,1.0,0.005,2.4807583975605677e-05,0.004980721230465089,0.012622462896005104,499.201095041004
0,1234,D-SINOS,5400,0.0004180077040926739,0.00016076844407913058,0.0002572392600135433,1.0,1.0,0.005,5.746976743986163e-06,0.0023972852863157865,0.007620219464142486,508.3154237080016
0,1234,D-SINOS,5500,0.002881703080027961,0.00015679565841368213,0.002724907421614279,1.0,1.0,0.005,5.210756012363665e-05,0.007218556650995866,0.015167109260276868,517.3522821660154
0,1234,D-SINOS,5600,0.001358318282864264,0.00028034935036752855,0.0010779689324967355,1.0,1.0,0.005,7.225006406731102e-05,0.008500003768664518,0.020809976435594957,526.4220294579864
0,1234,D-SINOS,5700,0.0002300508055305425,0.0001410680186877981,8.89827868427444e-05,1.0,1.0,0.005,1.7676052972639466e-06,0.001329513180552922,0.005158586404736987,535.2987144580111
0,1234,D-SINOS,5800,0.0039021956456331696,0.00012836494634544507,0.0037738306992877247,1.0,1.0,0.005,1.9898609696821958e-05,0.004460785771231561,0.020755485287694664,544.4128132910118
0,1234,D-SINOS,5900,0.003599044289051205,0.00019013852144324485,0.00340890576760796,1.0,1.0,0.005,0.00011123591479208797,0.010546843830838114,0.01856133825062023,553.4848755000276
0,1234,D-SINOS,6000,0.00020943557056384227,0.00011706176071356603,9.237380985027623e-05,1.0,1.0,0.005,1.700914539430106e-06,0.001304191143747766,0.004690573069095372,562.6096123330062
0,1234,D-SINOS,6100,0.003965546173675754,0.0001823756927094956,0.0037831704809662583,1.0,1.0,0.005,0.00019648850560159882,0.014017435771267113,0.026627569727473377,571.6482153750258
0,1234,D-SINOS,6200,0.0005480947189151879,0.00013840667309272957,0.00040968804582245825,1.0,1.0,0.005,3.1640337269729794e-06,0.0017787730959773873,0.0060643239949557115,580.7533596249996
0,1234,D-SINOS,6300,0.0002450850573981727,0.0001155149293529947,0.000129570128045178,1.0,1.0,0.005,3.6590390810011043e-06,0.0019128614902812762,0.006482821308501419,589.8780400410178
0,1234,D-SINOS,6400,0.0042718989317452995,0.00018486329624080685,0.004087035635504493,1.0,1.0,0.005,5.3506317865903526e-05,0.007314801286836405,0.014882634478216139,598.96766479098
0,1234,D-SINOS,6500,0.003070972588628865,0.00021190751166281417,0.002859065076966051,1.0,1.0,0.005,9.585125630418686e-05,0.009790365483687872,0.018681484077540556,607.9969285000116
0,1234,D-SINOS,6600,0.020695697422338826,0.0006299556876416641,0.020065741734697162,1.0,1.0,0.005,0.00032897492272565397,0.018137665856599462,0.03749875104349787,616.9868055830011
0,1234,D-SINOS,6700,0.00022210566610081936,0.00010731404679304686,0.0001147916193077725,1.0,1.0,0.005,1.50935922031929e-06,0.0012285598155235625,0.0043740140521239534,626.0608292079996
0,1234,D-SINOS,6800,0.000994411521598117,9.998967575637267e-05,0.0008944218458417444,1.0,1.0,0.005,3.858621182576779e-06,0.0019643373393021827,0.00929735997420944,635.0657063749968
0,1234,D-SINOS,6900,0.019684196064323548,0.0004275218109781797,0.019256674253345367,1.0,1.0,0.005,0.0009279375809132434,0.030462067902774483,0.053166225255413035,644.1027027500095
0,1234,D-SINOS,7000,0.00024552523544627626,0.00014901853981204468,9.650669563423159e-05,1.0,1.0,0.005,3.0599844716146376e-06,0.001749281129954427,0.004125862138502634,653.2430564580136
0,1234,D-SINOS,7100,0.0002314444081821421,9.581264271842999e-05,0.0001356317654637121,1.0,1.0,0.005,2.2712376354288136e-06,0.0015070625851068076,0.003142908349032525,662.3863323329715
0,1234,D-SINOS,7200,0.00015542496844168452,9.660860171687632e-05,5.88163667248082e-05,1.0,1.0,0.005,9.36440956619055e-07,0.00096769879436685,0.003321516576734518,671.5880792909884
0,1234,D-SINOS,7300,0.00048115941434415056,9.904038399096653e-05,0.00038211903035318404,1.0,1.0,0.005,3.460103164183487e-06,0.0018601352542714433,0.004804398860335679,680.7955797080067
0,1234,D-SINOS,7400,0.0015281518126324418,8.850189558885972e-05,0.001439649917043582,1.0,1.0,0.005,3.579995199593705e-05,0.005983306109162145,0.012497924312435349,690.0414064999786
